784,16,16,10
400
0.000000,0.000000,0.011991,-0.000000,-0.010006,0.000000,-0.000000,0.014632,0.000000,0.006992,0.031668,-0.000894,-0.000663,-0.001771,0.000000,-0.017783,-0.029159
0.000000,-0.000000,0.000210,0.000000,-0.000416,-0.000000,-0.000004,0.000168,0.000000,0.000579,0.000093,-0.000014,0.000259,0.000000,-0.000000,-0.000000,-0.000080
0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000008,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000,-0.000152,-0.000000,-0.000007,0.000000,-0.000000,-0.000000,0.000012,0.000004,0.000001,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,-0.027753,-0.000000,-0.005953,0.000255,0.000000,0.000000,0.013261,0.001727,0.000983,-0.000000,-0.000009,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,-0.021931,0.000000,-0.004711,0.000125,0.000000,0.000000,0.010984,0.001059,0.000687,-0.000000,-0.000007,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000,-0.000021,0.000000,-0.000005,0.000000,-0.000002,0.000000,0.000012,0.000001,0.000001,0.000010,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,-0.000353,-0.000000,0.004692,0.000021,-0.013566,-0.000462,0.000995,0.002992,-0.017578,0.018976,0.000002,-0.000838,0.000230
0.000000,-0.000000,0.000000,-0.000000,0.001609,0.000000,-0.002359,0.002766,-0.000943,0.002604,0.000002,-0.004373,0.005446,0.000787,0.000000,-0.000005,-0.003214
0.000000,0.000000,-0.000000,-0.000000,-0.000652,0.000000,-0.012159,0.001248,-0.006606,0.000811,0.049984,-0.001301,0.008185,-0.000000,-0.000000,-0.000000,-0.003328
0.000000,-0.000000,0.000000,0.000000,-0.006406,-0.000000,0.005048,-0.034967,-0.049943,-0.022041,0.065041,0.010905,-0.057171,-0.000000,0.000000,-0.000719,0.037620
0.000000,-0.000000,0.000000,-0.000000,-0.018672,0.000000,-0.000876,-0.000352,-0.049982,0.003039,0.023345,0.005013,0.000476,0.000000,-0.000007,-0.001812,0.021971
0.000000,-0.000000,-0.000000,0.000000,-0.002320,-0.000000,-0.009344,0.008187,-0.003412,0.002498,0.005930,-0.000029,0.014131,-0.000000,-0.000008,-0.000564,0.002039
0.000000,0.000000,-0.000000,-0.000000,0.000432,-0.000000,0.000000,0.000027,-0.000808,0.000045,-0.000011,-0.000599,-0.007551,0.000000,0.000001,-0.000000,0.001688
0.000000,0.000000,0.000000,-0.000000,-0.002849,-0.000000,-0.000018,0.000000,-0.001991,-0.004690,0.002649,0.011350,-0.035330,-0.000000,-0.000001,0.000000,0.015720
0.000000,-0.000000,0.000002,-0.000000,-0.013967,-0.000000,-0.008011,0.010443,-0.008340,-0.022637,0.017466,-0.001323,-0.055919,0.000000,0.000045,-0.003887,0.013679
0.000000,-0.000000,0.000010,0.000000,0.000027,0.000000,0.000000,0.000011,-0.014531,-0.003154,0.000690,-0.001261,-0.025304,0.000000,0.000069,-0.000557,0.001791
0.000000,0.000000,0.000003,-0.000000,0.000757,-0.000000,0.000000,-0.000000,-0.008239,-0.003381,0.000025,-0.000018,-0.008535,0.000000,0.000004,-0.000000,0.008327
0.000000,0.000000,0.000010,-0.000000,-0.000002,-0.000000,0.000000,0.000047,-0.000000,-0.000000,-0.000000,-0.000705,-0.000187,-0.000000,-0.000000,-0.000057,-0.000000
0.000000,-0.000000,0.000005,-0.000000,0.000015,0.000000,0.000000,0.000071,0.000000,0.000000,0.003288,-0.000081,-0.002756,-0.006239,0.000000,-0.008656,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000004,0.000000,-0.000003,-0.000000,0.000000,-0.000006,0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
-0.105951,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.079737,0.164598,0.181087,0.556529,-1.675303,2.163230,0.117915,0.615964,-0.022909,-0.069661,0.000000,-1.895609,-0.922967,1.713984,0.000000,-0.000000,-0.210864
-0.056622,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.820687,-2.006751,0.091984,0.421196,1.164661,-0.224400,-0.011502,0.236640,1.113601,0.874533,0.000000,-0.171229,-0.431899,-0.322159,-0.000000,0.000000,0.380556
-0.044310,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
0.047862,-1.101775,0.040003,1.098758,0.682803,-0.096461,-1.222215,-0.049923,0.260643,-0.591618,0.000000,0.401169,0.413545,2.372842,-0.000000,-0.000000,-0.042949
0.439658,0.069177,-1.011719,-0.888724,-0.167756,2.003552,0.552504,-0.105765,-0.357834,0.830185,0.000000,-0.180412,0.519551,-0.107597,0.000000,0.000000,0.386797
0.036666,-0.945566,-0.419655,0.727243,0.385092,-0.025851,-0.080275,-1.179122,0.849191,2.874058,0.000000,-0.369885,0.190102,-0.236633,0.000000,-0.000000,0.153364
-0.160856,-0.074486,0.090135,0.275325,-0.070243,-0.511114,-0.052740,0.908979,0.750656,1.545411,0.000000,-0.870957,1.375416,0.074534,-0.000000,-0.000000,-1.841208
0.911492,1.230014,0.169057,0.303192,0.857446,-1.050820,0.129239,0.054128,-1.810959,0.465966,0.000000,-0.298986,1.714037,-0.779110,-0.000000,0.000000,0.476124
0.387848,0.783827,2.547198,-0.378510,-0.447101,-0.010962,-0.827140,-0.178681,-0.118022,0.073527,0.000000,-0.283058,0.102873,-0.002358,0.000000,0.000000,0.679682
1.630729,0.440901,0.119235,-0.122344,0.225134,0.234559,2.272942,0.458136,0.978249,0.622582,-0.000000,0.995799,0.511993,-0.052342,0.000000,0.000000,0.153366
0.117010,3.864822,0.018864,-0.181879,0.074518,-0.154459,-0.535613,-0.085838,0.628659,0.845648,0.000000,-0.148943,-0.076504,-0.219909,-0.000000,-0.000000,-0.701620
1.529820,-0.267613,-0.249175,6.585634,-0.124801,-0.031647,0.061840,2.501754,0.247221,0.126836,0.000000,0.079426,0.008132,0.108709,0.000000,0.000001,3.194174
0.406638,0.225713,1.892659,0.186759,-1.727123,-0.372678,0.638627,-0.394042,-0.000448,-0.233601,0.000000,1.405820,-1.056612,0.444492,-0.000000,0.000000,0.419823
0.497359,1.089664,-0.048670,-0.783430,-0.030315,0.033720,0.213309,-0.169112,-0.576043,-0.436009,-0.000000,-0.740731,-2.190674,-0.442455,0.000000,0.000000,0.135558
0.737920,0.013647,0.267561,1.673315,1.017447,-2.994462,0.061868,-1.553221,1.991960,0.028626,-0.948183
0.407491,0.287933,0.651567,0.138505,-0.353831,-1.898544,2.042525,0.269931,0.264091,-0.500252,-1.103304
0.087817,-0.001488,-12.468202,0.169277,0.325148,0.144107,0.353964,0.233440,0.365244,-1.074498,0.352726
1.803870,-0.499241,0.180032,0.527444,-0.690278,2.039829,-0.663936,0.088080,1.385956,-0.388223,-0.426570
0.953117,-0.977769,1.773415,0.057134,-2.054338,0.116932,0.105578,1.143716,0.227699,-0.165161,-0.428392
-0.503649,-0.501060,0.000877,0.005677,0.183520,-0.297074,-0.561240,0.735111,-2.957071,0.260692,0.409302
-0.242072,0.075071,-5.296341,0.234893,0.140564,0.046639,-0.408634,0.097082,0.062204,0.079762,-0.021021
0.917039,-0.175284,0.336583,1.346903,0.675210,-0.281562,0.612244,0.190740,-0.835144,-0.844963,-1.856103
-1.462164,-2.590927,0.289579,-0.140574,1.572408,-0.204676,0.619556,-1.545208,0.040461,0.998757,0.784738
0.079073,-0.000009,0.000013,-0.000042,0.000001,-0.000011,-0.000009,0.000134,0.000020,-0.000000,-0.000012
-0.376737,1.678669,0.008610,0.910837,0.023375,0.001588,-2.614832,-0.535051,0.093386,-0.030818,0.019513
1.659524,-0.141517,0.736095,-1.339461,-0.014960,0.727870,-0.086006,-3.261287,0.052983,-0.169748,1.428708
2.072807,0.542085,0.303486,-2.987721,-0.017010,-0.733781,0.044632,0.053785,0.820798,0.341710,-0.040163
-0.163687,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.106787,-0.000022,0.000020,-0.000172,-0.000001,-0.000015,-0.000014,0.000544,0.000047,0.000001,-0.000024
-1.139161,0.715741,-5.862092,-0.186208,-0.712531,0.112304,0.091581,0.137598,-0.047157,2.458834,-0.336962
-0.650549
0.778593
0.167803
-0.352945
-0.559131
0.236503
0.316332
0.812541
-1.694670
0.526307
